*** START OF THIS PROJECT GUTENBERG EBOOK ONTARIO TEACHERS' MANUALS ***




Produced by Sigal Alon, Turgut Dincer and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive/Canadian Libraries)









ONTARIO
TEACHERS' MANUALS

HOUSEHOLD SCIENCE
IN
RURAL SCHOOLS

[Illustration: Printer's mark.]

AUTHORIZED BY THE MINISTER OF EDUCATION

TORONTO
WILLIAM BRIGGS

Copyright. Canada. 1918. by
The Minister of Education for Ontario




CONTENTS



                                                            PAGE

Preface                                                      vii

Three Short Courses in Home-making                             1
    Introduction                                               1
    A Library on Home Economics for the Rural School           2
Twenty Lessons in the Care of the Home                         4
    Suggestions to the Teacher                                 4
        Equipment                                              5
        Reference Books                                        6
    Lesson I: Arrangement and Care of the Kitchen              7
    Lesson II: Care of Cupboards and Utensils                 10
    Lesson III: Care of Foods                                 12
    Lesson IV: Disposal of Waste                              14
    Lesson V: Making Soap                                     17
    Lesson VI: Setting and Clearing the Table                 18
    Lesson VII: Waiting on Table                              21
    Lessons VIII and IX: General Cleaning of a Room           23
    Lesson X: Care of the Bed-room                            25
    Lesson XI: Care of Lamps                                  27
    Lesson XII: Prevention of Pests                           29
    Lesson XIII: Removing Stains, Bleaching Fabrics,
        and Setting Colours                                   32
    Lesson XIV: Washing Dish-Towels, Aprons, etc.             34
    Lesson XV: Ironing                                        35
    Lessons XVI and XVII: Care of the Baby                    36
    Lesson XVIII: Cost of Food, Clothing, and House           39
    Lesson XIX: How to Keep Accounts                          39
    Lesson XX: Care of the Exterior of the House              41
        Reference Books                                       44

Twenty Lessons in Cooking                                     45
    Suggestions to the Teacher                                45
        Abbreviations and Measurements                        48
        Table of Level Measurements                           48
        Comparisons Between Weights and Measures              48
        Reference Books                                       49
    Lesson I: Discussion of Foods and Cooking                 50
        Recipes                                               52
    Lesson II: Preparing and Serving Vegetables               53
        Recipes                                               55
    Lesson III: The Value of Carbohydrates in the Diet        58
        Recipes                                               59
    Lesson IV: Fruits and Vegetables                          60
        Recipes--Open-kettle Method; Cold-pack Method;
          Single Process Method; Intermittent Method          63
    Lesson V: Fats--Vegetables--Continued                     66
        Recipes                                               68
        Experiments in Using Starch for Thickening            69
        Conclusions Based on the Foregoing Experiments        69
    Lesson VI: Cereals                                        70
        Recipes                                               71
    Lesson VII: Classification of Foods--Reviewed             73
        Black-board Summary                                   76
    Lesson VIII: The Planning and Serving of Meals            76
        Examples of Well-chosen Menus                         77
    Lesson IX: Milk                                           79
        Recipes                                               81
    Lesson X: Soups                                           82
